gym_name,location,membership_cost,amenities,website
Titan Gym 92,"Cape Town, South Africa",R833,"Group Classes, Swimming Pool, HIIT, CrossFit, Cardio",https://www.titangym92.com
Fit Republic 95,"London, UK",£38,"Group Classes, Boxing, CrossFit, Personal Training, Massage, Zumba",https://www.fitrepublic95.com
AlphaFit 51,"Dubai, UAE",AED 494,"Weights, Showers, Personal Training, Sauna",https://www.alphafit51.com
Titan Gym 62,"Lagos, Nigeria",₦29249,"Group Classes, Zumba, Juice Bar, Sauna, CrossFit",https://www.titangym62.com
Pulse Fitness 10,"New York, USA",$79,"Massage, Weights, Yoga, Personal Training",https://www.pulsefitness10.com
Iron Paradise 11,"New York, USA",$34,"Weights, Boxing, Group Classes, Personal Training, Sauna, Showers",https://www.ironparadise11.com
Beast Mode 7,"Lagos, Nigeria",₦21032,"Juice Bar, Personal Training, Showers, CrossFit",https://www.beastmode7.com
Beast Mode 100,"London, UK",£61,"Sauna, Personal Training, Showers, CrossFit, HIIT, Massage",https://www.beastmode100.com
Core Strength 91,"Sydney, Australia",$56,"Boxing, Juice Bar, CrossFit, Cardio, Swimming Pool",https://www.corestrength91.com
Pulse Fitness 6,"Berlin, Germany",$69,"Cardio, Yoga, Weights, Zumba",https://www.pulsefitness6.com
Muscle Forge 32,"London, UK",£38,"Massage, Weights, Group Classes, Sauna, CrossFit",https://www.muscleforge32.com
Flex Nation 11,"London, UK",£50,"Zumba, Boxing, HIIT, Weights, Personal Training, Cardio",https://www.flexnation11.com
AlphaFit 94,"Sydney, Australia",$83,"CrossFit, Group Classes, Zumba, Swimming Pool, Sauna",https://www.alphafit94.com
Flex Nation 32,"Toronto, Canada",$60,"Boxing, Sauna, Juice Bar, Swimming Pool",https://www.flexnation32.com
Titan Gym 98,"Lagos, Nigeria",₦25860,"CrossFit, Personal Training, HIIT, Massage, Yoga",https://www.titangym98.com
PowerCore 49,"Berlin, Germany",$58,"Yoga, Weights, HIIT, Group Classes",https://www.powercore49.com
Muscle Forge 22,"London, UK",£29,"Group Classes, Personal Training, Cardio",https://www.muscleforge22.com
Core Strength 99,"New York, USA",$57,"Juice Bar, Group Classes, Yoga",https://www.corestrength99.com
Muscle Forge 45,"Cape Town, South Africa",R1084,"Swimming Pool, Cardio, Yoga, Sauna, Weights",https://www.muscleforge45.com
Flex Nation 80,"Lagos, Nigeria",₦36022,"Juice Bar, Personal Training, Cardio, Weights, Zumba, HIIT",https://www.flexnation80.com
Fit Republic 64,"Cape Town, South Africa",R961,"Massage, Group Classes, Showers",https://www.fitrepublic64.com
Core Strength 34,"Toronto, Canada",$46,"Massage, HIIT, Weights",https://www.corestrength34.com
Pulse Fitness 88,"Toronto, Canada",$63,"Personal Training, Group Classes, Sauna, Juice Bar",https://www.pulsefitness88.com
Flex Nation 96,"Los Angeles, USA",$69,"Zumba, HIIT, Cardio, Juice Bar, Boxing",https://www.flexnation96.com
PowerCore 42,"Nairobi, Kenya",$86,"Yoga, Group Classes, Weights, Sauna, Showers, Massage",https://www.powercore42.com
Titan Gym 77,"Nairobi, Kenya",$60,"Group Classes, Zumba, Cardio, Swimming Pool",https://www.titangym77.com
Flex Nation 70,"New York, USA",$52,"HIIT, Group Classes, Weights, Juice Bar, Personal Training, Massage",https://www.flexnation70.com
Fit Republic 21,"Toronto, Canada",$71,"Boxing, Juice Bar, Massage, Cardio",https://www.fitrepublic21.com
Iron Paradise 46,"Berlin, Germany",$40,"Group Classes, Sauna, CrossFit",https://www.ironparadise46.com
Iron Paradise 76,"Los Angeles, USA",$61,"HIIT, Showers, Juice Bar, CrossFit, Boxing",https://www.ironparadise76.com
PowerCore 38,"London, UK",£44,"Boxing, Showers, Personal Training, Massage",https://www.powercore38.com
Beast Mode 35,"New York, USA",$81,"Group Classes, Swimming Pool, Cardio",https://www.beastmode35.com
Flex Nation 3,"New York, USA",$57,"Cardio, HIIT, Massage, Personal Training",https://www.flexnation3.com
Beast Mode 35,"Los Angeles, USA",$45,"HIIT, Yoga, Cardio, Swimming Pool, Showers, Personal Training",https://www.beastmode35.com
Titan Gym 11,"New York, USA",$34,"HIIT, Juice Bar, Massage, Boxing, Showers",https://www.titangym11.com
Pulse Fitness 24,"Sydney, Australia",$89,"HIIT, Juice Bar, Swimming Pool, Massage, Cardio, Zumba",https://www.pulsefitness24.com
Flex Nation 86,"Sydney, Australia",$89,"Boxing, Showers, Yoga",https://www.flexnation86.com
Core Strength 59,"Los Angeles, USA",$79,"Swimming Pool, Showers, Boxing, Cardio, Juice Bar",https://www.corestrength59.com
Fit Republic 22,"Sydney, Australia",$80,"Boxing, CrossFit, Cardio, Group Classes, Zumba",https://www.fitrepublic22.com
Muscle Forge 99,"Lagos, Nigeria",₦27037,"Massage, Juice Bar, Personal Training, Zumba, HIIT, Boxing",https://www.muscleforge99.com
Flex Nation 27,"Dubai, UAE",AED 390,"HIIT, Swimming Pool, CrossFit, Boxing",https://www.flexnation27.com
AlphaFit 21,"Toronto, Canada",$68,"CrossFit, Boxing, Group Classes, Massage, Showers",https://www.alphafit21.com
Core Strength 92,"London, UK",£33,"Juice Bar, CrossFit, Weights, Showers, Yoga, Personal Training",https://www.corestrength92.com
Beast Mode 74,"Berlin, Germany",$82,"Yoga, Group Classes, Swimming Pool",https://www.beastmode74.com
Beast Mode 50,"Berlin, Germany",$85,"CrossFit, Juice Bar, HIIT, Zumba, Cardio",https://www.beastmode50.com
Core Strength 56,"Los Angeles, USA",$58,"HIIT, Personal Training, Massage, Juice Bar, CrossFit, Swimming Pool",https://www.corestrength56.com
Beast Mode 23,"Dubai, UAE",AED 238,"Swimming Pool, Group Classes, Massage, Showers, Sauna",https://www.beastmode23.com
Titan Gym 74,"Sydney, Australia",$44,"Zumba, Yoga, Sauna, HIIT, Weights, Massage",https://www.titangym74.com
AlphaFit 99,"Nairobi, Kenya",$58,"Cardio, Sauna, HIIT",https://www.alphafit99.com
AlphaFit 88,"Sydney, Australia",$40,"Juice Bar, Weights, Group Classes, Showers, Sauna",https://www.alphafit88.com
Muscle Forge 54,"New York, USA",$66,"Showers, Weights, Boxing, Massage, Sauna",https://www.muscleforge54.com
Pulse Fitness 79,"New York, USA",$71,"Group Classes, Yoga, Weights, Swimming Pool, Cardio, Sauna",https://www.pulsefitness79.com
Beast Mode 38,"Berlin, Germany",$66,"Zumba, CrossFit, Personal Training, Cardio, Juice Bar, HIIT",https://www.beastmode38.com
Iron Paradise 90,"Cape Town, South Africa",R601,"CrossFit, Personal Training, Juice Bar, Cardio",https://www.ironparadise90.com
Beast Mode 58,"Lagos, Nigeria",₦33324,"Group Classes, Swimming Pool, Massage, Weights, HIIT, CrossFit",https://www.beastmode58.com
Muscle Forge 80,"London, UK",£65,"HIIT, CrossFit, Boxing",https://www.muscleforge80.com
Muscle Forge 94,"London, UK",£59,"Group Classes, CrossFit, Cardio",https://www.muscleforge94.com
Core Strength 40,"London, UK",£46,"CrossFit, HIIT, Juice Bar, Sauna, Yoga",https://www.corestrength40.com
Iron Paradise 88,"Sydney, Australia",$51,"Showers, Weights, Cardio",https://www.ironparadise88.com
Muscle Forge 60,"Berlin, Germany",$82,"Juice Bar, Massage, CrossFit, Yoga, Weights",https://www.muscleforge60.com
PowerCore 43,"Dubai, UAE",AED 392,"HIIT, Zumba, Group Classes, Showers",https://www.powercore43.com
Muscle Forge 86,"New York, USA",$71,"CrossFit, Personal Training, Showers, Weights",https://www.muscleforge86.com
PowerCore 95,"Toronto, Canada",$77,"Yoga, Boxing, Swimming Pool, Zumba, Sauna",https://www.powercore95.com
Fit Republic 11,"Lagos, Nigeria",₦22571,"Boxing, Sauna, Cardio",https://www.fitrepublic11.com
Beast Mode 83,"Sydney, Australia",$89,"Showers, Sauna, Swimming Pool, Juice Bar, Weights, Boxing",https://www.beastmode83.com
AlphaFit 24,"Dubai, UAE",AED 442,"Showers, HIIT, Sauna, Juice Bar",https://www.alphafit24.com
Titan Gym 14,"Los Angeles, USA",$82,"HIIT, Weights, Personal Training, Showers, Yoga, Boxing",https://www.titangym14.com
Titan Gym 88,"Lagos, Nigeria",₦32821,"CrossFit, Showers, Weights, Zumba, Sauna, Juice Bar",https://www.titangym88.com
Core Strength 80,"New York, USA",$97,"Group Classes, Cardio, Massage, Yoga, CrossFit, Zumba",https://www.corestrength80.com
Pulse Fitness 52,"Nairobi, Kenya",$40,"Sauna, Massage, Showers, Boxing, Cardio",https://www.pulsefitness52.com
Pulse Fitness 21,"Cape Town, South Africa",R603,"Boxing, Swimming Pool, Juice Bar, Weights, Yoga",https://www.pulsefitness21.com
Flex Nation 99,"Lagos, Nigeria",₦17316,"Swimming Pool, Cardio, Showers",https://www.flexnation99.com
Fit Republic 33,"Lagos, Nigeria",₦22025,"Showers, Weights, Massage, Boxing, Swimming Pool",https://www.fitrepublic33.com
Muscle Forge 47,"Los Angeles, USA",$65,"Weights, HIIT, Group Classes, Swimming Pool, Personal Training, CrossFit",https://www.muscleforge47.com
Titan Gym 94,"Sydney, Australia",$50,"Sauna, Zumba, Weights, Cardio, Massage, Boxing",https://www.titangym94.com
Fit Republic 64,"Berlin, Germany",$41,"Yoga, Massage, Showers, CrossFit",https://www.fitrepublic64.com
Flex Nation 95,"Dubai, UAE",AED 293,"Boxing, Zumba, Sauna, CrossFit, Group Classes",https://www.flexnation95.com
Core Strength 95,"Dubai, UAE",AED 315,"Zumba, Juice Bar, Cardio, CrossFit",https://www.corestrength95.com
Iron Paradise 36,"Cape Town, South Africa",R920,"Personal Training, HIIT, Showers, Juice Bar",https://www.ironparadise36.com
Muscle Forge 38,"Sydney, Australia",$77,"Zumba, Sauna, HIIT",https://www.muscleforge38.com
Iron Paradise 32,"Lagos, Nigeria",₦17041,"Sauna, Juice Bar, Zumba, Boxing, HIIT, CrossFit",https://www.ironparadise32.com
AlphaFit 27,"Berlin, Germany",$49,"Zumba, Personal Training, HIIT, Swimming Pool",https://www.alphafit27.com
Core Strength 72,"Toronto, Canada",$82,"Massage, Boxing, Swimming Pool",https://www.corestrength72.com
AlphaFit 76,"Nairobi, Kenya",$68,"CrossFit, Showers, Personal Training, HIIT, Yoga",https://www.alphafit76.com
Pulse Fitness 41,"Dubai, UAE",AED 259,"Massage, Zumba, HIIT",https://www.pulsefitness41.com
Beast Mode 13,"New York, USA",$94,"CrossFit, Zumba, Massage",https://www.beastmode13.com
Fit Republic 74,"New York, USA",$82,"Weights, Personal Training, Yoga, Swimming Pool, Sauna, Massage",https://www.fitrepublic74.com
Titan Gym 63,"Sydney, Australia",$52,"Group Classes, Yoga, Cardio",https://www.titangym63.com
Titan Gym 14,"Dubai, UAE",AED 276,"Weights, Swimming Pool, HIIT, Boxing, Cardio, Personal Training",https://www.titangym14.com
AlphaFit 74,"Dubai, UAE",AED 216,"Sauna, Massage, Swimming Pool",https://www.alphafit74.com
Core Strength 99,"Dubai, UAE",AED 322,"Yoga, Zumba, Cardio, CrossFit, Showers",https://www.corestrength99.com
Flex Nation 73,"Toronto, Canada",$49,"Swimming Pool, Boxing, Juice Bar, Personal Training, Group Classes, Weights",https://www.flexnation73.com
Flex Nation 63,"Berlin, Germany",$81,"HIIT, Juice Bar, Cardio, CrossFit, Showers",https://www.flexnation63.com
Titan Gym 26,"Toronto, Canada",$78,"Massage, Personal Training, CrossFit, Sauna",https://www.titangym26.com
AlphaFit 57,"Lagos, Nigeria",₦15734,"Boxing, Zumba, CrossFit, Group Classes, Swimming Pool, Personal Training",https://www.alphafit57.com
Titan Gym 38,"Berlin, Germany",$67,"Juice Bar, Zumba, Personal Training",https://www.titangym38.com
Titan Gym 12,"Lagos, Nigeria",₦16758,"Weights, Juice Bar, Sauna, Swimming Pool, HIIT, Group Classes",https://www.titangym12.com
AlphaFit 20,"Dubai, UAE",AED 462,"Massage, Boxing, HIIT, Juice Bar",https://www.alphafit20.com
Iron Paradise 89,"Lagos, Nigeria",₦16187,"HIIT, Yoga, Cardio",https://www.ironparadise89.com
PowerCore 62,"Berlin, Germany",$53,"Boxing, Sauna, Weights",https://www.powercore62.com
Beast Mode 42,"New York, USA",$56,"Showers, Massage, Cardio",https://www.beastmode42.com
Pulse Fitness 4,"Berlin, Germany",$79,"Yoga, Showers, Swimming Pool, HIIT, Sauna, Group Classes",https://www.pulsefitness4.com
Fit Republic 56,"Nairobi, Kenya",$47,"Cardio, Weights, HIIT, Group Classes, Personal Training",https://www.fitrepublic56.com
Fit Republic 16,"Toronto, Canada",$85,"Massage, Juice Bar, Boxing, Zumba, Yoga",https://www.fitrepublic16.com
Beast Mode 2,"Los Angeles, USA",$42,"CrossFit, HIIT, Zumba, Massage, Sauna, Boxing",https://www.beastmode2.com
Pulse Fitness 23,"Dubai, UAE",AED 385,"Weights, Sauna, Group Classes, Showers",https://www.pulsefitness23.com
Iron Paradise 63,"Berlin, Germany",$44,"Showers, Personal Training, Weights, Boxing",https://www.ironparadise63.com
Pulse Fitness 68,"Lagos, Nigeria",₦27145,"Massage, Yoga, Sauna",https://www.pulsefitness68.com
Pulse Fitness 8,"Sydney, Australia",$46,"Personal Training, Zumba, Weights, Juice Bar, Massage, Group Classes",https://www.pulsefitness8.com
Beast Mode 24,"Toronto, Canada",$49,"Weights, Massage, CrossFit",https://www.beastmode24.com
Fit Republic 100,"Los Angeles, USA",$88,"Sauna, Massage, Swimming Pool",https://www.fitrepublic100.com
Core Strength 69,"Nairobi, Kenya",$71,"Personal Training, Showers, Juice Bar, Massage, Cardio",https://www.corestrength69.com
PowerCore 71,"Nairobi, Kenya",$47,"HIIT, Massage, Juice Bar, Personal Training",https://www.powercore71.com
Muscle Forge 90,"Sydney, Australia",$40,"Juice Bar, Weights, Sauna, CrossFit",https://www.muscleforge90.com
Core Strength 1,"New York, USA",$84,"Showers, Personal Training, Sauna",https://www.corestrength1.com
Core Strength 46,"Toronto, Canada",$74,"Sauna, Group Classes, Massage, CrossFit, Personal Training",https://www.corestrength46.com
Iron Paradise 46,"Dubai, UAE",AED 304,"HIIT, Personal Training, Zumba, Group Classes, CrossFit, Swimming Pool",https://www.ironparadise46.com
Fit Republic 91,"London, UK",£47,"Sauna, Yoga, CrossFit",https://www.fitrepublic91.com
Pulse Fitness 88,"Berlin, Germany",$44,"Group Classes, Weights, HIIT, Cardio, Swimming Pool, CrossFit",https://www.pulsefitness88.com
Core Strength 91,"New York, USA",$52,"Yoga, CrossFit, Juice Bar",https://www.corestrength91.com
Titan Gym 86,"Nairobi, Kenya",$76,"Personal Training, Boxing, Massage, Zumba, Showers",https://www.titangym86.com
Fit Republic 83,"New York, USA",$96,"HIIT, Yoga, Personal Training, Group Classes, Weights",https://www.fitrepublic83.com
AlphaFit 34,"Los Angeles, USA",$43,"Weights, Yoga, HIIT",https://www.alphafit34.com
PowerCore 67,"New York, USA",$71,"Showers, Boxing, Yoga",https://www.powercore67.com
Pulse Fitness 24,"Sydney, Australia",$83,"Yoga, CrossFit, Showers, Boxing, Personal Training",https://www.pulsefitness24.com
Titan Gym 99,"Nairobi, Kenya",$45,"CrossFit, Group Classes, Massage, Swimming Pool, Weights, Yoga",https://www.titangym99.com
Pulse Fitness 16,"Berlin, Germany",$56,"Cardio, Yoga, Group Classes, Massage, CrossFit",https://www.pulsefitness16.com
Pulse Fitness 42,"London, UK",£61,"Personal Training, Swimming Pool, Massage, Showers, Boxing",https://www.pulsefitness42.com
Pulse Fitness 41,"Berlin, Germany",$70,"HIIT, Juice Bar, Sauna, Cardio, Swimming Pool, Yoga",https://www.pulsefitness41.com
Fit Republic 81,"Cape Town, South Africa",R1193,"Juice Bar, Cardio, CrossFit, Boxing, Sauna, Yoga",https://www.fitrepublic81.com
Beast Mode 38,"Berlin, Germany",$65,"Massage, Personal Training, Zumba, HIIT, Sauna",https://www.beastmode38.com
Pulse Fitness 84,"Cape Town, South Africa",R810,"Zumba, Showers, Weights",https://www.pulsefitness84.com
AlphaFit 67,"Cape Town, South Africa",R1144,"Showers, Yoga, Personal Training, Group Classes, Weights",https://www.alphafit67.com
Core Strength 19,"Sydney, Australia",$72,"Juice Bar, Boxing, CrossFit, Zumba",https://www.corestrength19.com
Muscle Forge 1,"Berlin, Germany",$66,"Personal Training, Group Classes, Swimming Pool",https://www.muscleforge1.com
Fit Republic 48,"Berlin, Germany",$49,"Swimming Pool, Massage, CrossFit, Sauna",https://www.fitrepublic48.com
Iron Paradise 46,"Dubai, UAE",AED 457,"Yoga, Showers, Boxing, Sauna",https://www.ironparadise46.com
Core Strength 17,"Toronto, Canada",$62,"CrossFit, Sauna, Swimming Pool",https://www.corestrength17.com
PowerCore 7,"Sydney, Australia",$53,"CrossFit, Juice Bar, Weights, Cardio, Group Classes, Swimming Pool",https://www.powercore7.com
Iron Paradise 39,"Sydney, Australia",$81,"Group Classes, Personal Training, Cardio",https://www.ironparadise39.com
PowerCore 91,"Cape Town, South Africa",R934,"Personal Training, CrossFit, HIIT, Sauna, Showers, Cardio",https://www.powercore91.com
Flex Nation 69,"Dubai, UAE",AED 424,"Weights, Personal Training, Cardio, Juice Bar, Group Classes, Swimming Pool",https://www.flexnation69.com
Fit Republic 30,"Toronto, Canada",$71,"Group Classes, Zumba, Showers, Sauna, HIIT",https://www.fitrepublic30.com
PowerCore 33,"Lagos, Nigeria",₦23838,"Cardio, Group Classes, Showers, Juice Bar, CrossFit",https://www.powercore33.com
AlphaFit 68,"New York, USA",$44,"CrossFit, Boxing, Showers, Weights",https://www.alphafit68.com
AlphaFit 35,"Lagos, Nigeria",₦36193,"Showers, Juice Bar, Yoga, HIIT",https://www.alphafit35.com
Beast Mode 25,"Dubai, UAE",AED 351,"Juice Bar, CrossFit, Massage, Personal Training",https://www.beastmode25.com
Iron Paradise 28,"Lagos, Nigeria",₦22776,"Showers, Yoga, Cardio, Group Classes",https://www.ironparadise28.com
Titan Gym 70,"Toronto, Canada",$75,"Showers, Boxing, CrossFit, Personal Training, HIIT, Zumba",https://www.titangym70.com
Beast Mode 9,"Toronto, Canada",$56,"Sauna, Juice Bar, CrossFit, Boxing",https://www.beastmode9.com
